file name,emotions,happy,angry,sad,neutral,fearful,surprised,disgusted,cluster
bored0188.jpg," , Happy",1,0,0,0,0,0,0,6
actions0012.jpg, ,0,0,0,0,0,0,0,0
sad0080.jpeg, ,0,0,0,0,0,0,0,0
actions0006.jpg, ,0,0,0,0,0,0,0,0
scary0220.jpg," , Sad",0,0,1,0,0,0,0,0
moviescene0033.jpg, ,0,0,0,0,0,0,0,0
suprised0058.jpeg," , Surprised",0,0,0,0,0,1,0,2
scary0208.jpg," , Fearful",0,0,0,0,1,0,0,4
actions0060.jpeg, ,0,0,0,0,0,0,0,0
moviescene0027.jpg," , Happy",1,0,0,0,0,0,0,6
bored0047.jpeg, ,0,0,0,0,0,0,0,0
moviescene0007.jpeg, ,0,0,0,0,0,0,0,0
happy0014.jpg, ,0,0,0,0,0,0,0,0
happy0028.jpg," , Happy, Happy, Happy, Happy, Happy",5,0,0,0,0,0,0,1
bored0102.jpeg, ,0,0,0,0,0,0,0,0
sad0096.jpeg, ,0,0,0,0,0,0,0,0
happy0016.jpeg, ,0,0,0,0,0,0,0,0
actions0099.jpeg, ,0,0,0,0,0,0,0,0
actions0133.jpeg," , Fearful",0,0,0,0,1,0,0,4
actions0076.jpeg, ,0,0,0,0,0,0,0,0
sad0079.jpeg, ,0,0,0,0,0,0,0,0
scary0181.jpg, ,0,0,0,0,0,0,0,0
bored0229.jpg, ,0,0,0,0,0,0,0,0
bored0010.jpeg," , Surprised",0,0,0,0,0,1,0,2
scary0195.jpg," , Fearful",0,0,0,0,1,0,0,4
moviescene0050.jpeg, ,0,0,0,0,0,0,0,0
bored0155.jpeg, ,0,0,0,0,0,0,0,0
bored0201.jpg, ,0,0,0,0,0,0,0,0
sad0007.jpg, ,0,0,0,0,0,0,0,0
sad0013.jpg, ,0,0,0,0,0,0,0,0
bored0215.jpg, ,0,0,0,0,0,0,0,0
actions0164.jpeg," , Neutral",0,0,0,1,0,0,0,5
happy0041.jpeg," , Happy, Happy",2,0,0,0,0,0,0,6
scary0142.jpg, ,0,0,0,0,0,0,0,0
scary0156.jpg, ,0,0,0,0,0,0,0,0
suprised0019.jpeg, ,0,0,0,0,0,0,0,0
actions0021.jpeg, ,0,0,0,0,0,0,0,0
bored0084.jpeg, ,0,0,0,0,0,0,0,0
scary0157.jpg," , Fearful",0,0,0,0,1,0,0,4
scary0143.jpg," , Neutral",0,0,0,1,0,0,0,5
bored0214.jpg, ,0,0,0,0,0,0,0,0
suprised0062.jpeg, ,0,0,0,0,0,0,0,0
sad0012.jpg, ,0,0,0,0,0,0,0,0
sad0055.jpeg, ,0,0,0,0,0,0,0,0
sad0006.jpg, ,0,0,0,0,0,0,0,0
bored0200.jpg," , Surprised",0,0,0,0,0,1,0,2
scary0194.jpg," , Fearful",0,0,0,0,1,0,0,4
bored0228.jpg, ,0,0,0,0,0,0,0,0
scary0180.jpg, ,0,0,0,0,0,0,0,0
bored0179.jpeg, ,0,0,0,0,0,0,0,0
happy0029.jpg," , Happy, Happy, Happy, Happy",4,0,0,0,0,0,0,1
sad0002.jpeg, ,0,0,0,0,0,0,0,0
suprised0035.jpeg, ,0,0,0,0,0,0,0,0
happy0015.jpg, ,0,0,0,0,0,0,0,0
happy0001.jpg, ,0,0,0,0,0,0,0,0
actions0148.jpeg, ,0,0,0,0,0,0,0,0
moviescene0026.jpg, ,0,0,0,0,0,0,0,0
scary0209.jpg," , Fearful, Sad, Sad",0,0,2,0,1,0,0,4
moviescene0032.jpg, ,0,0,0,0,0,0,0,0
actions0007.jpg, ,0,0,0,0,0,0,0,0
bored0189.jpg, ,0,0,0,0,0,0,0,0
bored0180.jpeg, ,0,0,0,0,0,0,0,0
actions0013.jpg," , Angry, Fearful, Sad",0,1,1,0,1,0,0,4
suprised0023.jpeg," , Surprised",0,0,0,0,0,1,0,2
sad0014.jpeg, ,0,0,0,0,0,0,0,0
bored0092.jpeg," , Neutral, Surprised",0,0,0,1,0,1,0,2
bored0138.jpeg, ,0,0,0,0,0,0,0,0
scary0023.jpg, ,0,0,0,0,0,0,0,0
scary0037.jpg, ,0,0,0,0,0,0,0,0
sad0043.jpeg, ,0,0,0,0,0,0,0,0
suprised0050.jpg," , Surprised",0,0,0,0,0,1,0,2
suprised0044.jpg," , Fearful",0,0,0,0,1,0,0,4
suprised0074.jpeg," , Surprised",0,0,0,0,0,1,0,2
actions0109.jpeg, ,0,0,0,0,0,0,0,0
suprised0052.jpg," , Fearful",0,0,0,0,1,0,0,4
suprised0003.jpeg, ,0,0,0,0,0,0,0,0
sad0034.jpeg, ,0,0,0,0,0,0,0,0
actions0191.jpeg, ,0,0,0,0,0,0,0,0
suprised0046.jpg," , Surprised, Surprised, Surprised, Surprised, Surprised",0,0,0,0,0,5,0,2
scary0021.jpg, ,0,0,0,0,0,0,0,0
scary0035.jpg, ,0,0,0,0,0,0,0,0
scary0009.jpg, ,0,0,0,0,0,0,0,0
actions0083.jpeg, ,0,0,0,0,0,0,0,0
actions0129.jpeg," , Happy",1,0,0,0,0,0,0,6
sad0063.jpeg, ,0,0,0,0,0,0,0,0
suprised0054.jpeg, ,0,0,0,0,0,0,0,0
moviescene0018.jpg, ,0,0,0,0,0,0,0,0
actions0005.jpg, ,0,0,0,0,0,0,0,0
actions0011.jpg, ,0,0,0,0,0,0,0,0
moviescene0024.jpg, ,0,0,0,0,0,0,0,0
actions0039.jpg," , Angry",0,1,0,0,0,0,0,0
actions0200.jpeg, ,0,0,0,0,0,0,0,0
moviescene0030.jpg, ,0,0,0,0,0,0,0,0
bored0118.jpeg, ,0,0,0,0,0,0,0,0
actions0095.jpeg, ,0,0,0,0,0,0,0,0
happy0017.jpg," , Happy",1,0,0,0,0,0,0,6
happy0003.jpg," , Happy, Happy, Happy, Neutral, Sad",3,0,1,1,0,0,0,1
suprised0042.jpeg, ,0,0,0,0,0,0,0,0
sad0075.jpeg, ,0,0,0,0,0,0,0,0
scary0196.jpg, ,0,0,0,0,0,0,0,0
sad0038.jpg, ,0,0,0,0,0,0,0,0
scary0182.jpg," , Angry",0,1,0,0,0,0,0,0
actions0168.jpeg, ,0,0,0,0,0,0,0,0
actions0187.jpeg, ,0,0,0,0,0,0,0,0
sad0022.jpeg, ,0,0,0,0,0,0,0,0
sad0010.jpg, ,0,0,0,0,0,0,0,0
bored0216.jpg, ,0,0,0,0,0,0,0,0
bored0202.jpg," , Fearful",0,0,0,0,1,0,0,4
sad0004.jpg, ,0,0,0,0,0,0,0,0
suprised0015.jpeg, ,0,0,0,0,0,0,0,0
scary0155.jpg," , Surprised",0,0,0,0,0,1,0,2
scary0141.jpg," , Angry, Fearful",0,1,0,0,1,0,0,4
scary0169.jpg, ,0,0,0,0,0,0,0,0
bored0159.jpeg, ,0,0,0,0,0,0,0,0
actions0056.jpeg, ,0,0,0,0,0,0,0,0
sad0059.jpeg, ,0,0,0,0,0,0,0,0
scary0168.jpg, ,0,0,0,0,0,0,0,0
suprised0081.jpeg," , Surprised",0,0,0,0,0,1,0,2
scary0140.jpg, ,0,0,0,0,0,0,0,0
happy0036.jpeg, ,0,0,0,0,0,0,0,0
actions0113.jpeg, ,0,0,0,0,0,0,0,0
scary0154.jpg," , Neutral",0,0,0,1,0,0,0,5
sad0005.jpg, ,0,0,0,0,0,0,0,0
bored0203.jpg, ,0,0,0,0,0,0,0,0
bored0088.jpeg, ,0,0,0,0,0,0,0,0
bored0217.jpg, ,0,0,0,0,0,0,0,0
sad0011.jpg, ,0,0,0,0,0,0,0,0
bored0122.jpeg, ,0,0,0,0,0,0,0,0
scary0183.jpg, ,0,0,0,0,0,0,0,0
sad0039.jpg, ,0,0,0,0,0,0,0,0
bored0067.jpeg, ,0,0,0,0,0,0,0,0
moviescene0027.jpeg, ,0,0,0,0,0,0,0,0
scary0197.jpg, ,0,0,0,0,0,0,0,0
suprised0039.jpeg," , Fearful",0,0,0,0,1,0,0,4
actions0001.jpeg," , Neutral",0,0,0,1,0,0,0,5
actions0144.jpeg," , Sad",0,0,1,0,0,0,0,0
happy0061.jpeg, ,0,0,0,0,0,0,0,0
bored0175.jpeg," , Neutral",0,0,0,1,0,0,0,5
happy0002.jpg," , Happy, Happy, Happy, Neutral, Sad",3,0,1,1,0,0,0,1
bored0030.jpeg," , Neutral",0,0,0,1,0,0,0,5
happy0016.jpg," , Happy, Happy, Happy, Happy, Happy, Happy, Happy, Happy, Happy",9,0,0,0,0,0,0,3
sad0018.jpeg, ,0,0,0,0,0,0,0,0
actions0017.jpeg, ,0,0,0,0,0,0,0,0
moviescene0031.jpg," , Fearful",0,0,0,0,1,0,0,4
moviescene0025.jpg, ,0,0,0,0,0,0,0,0
actions0038.jpg, ,0,0,0,0,0,0,0,0
actions0010.jpg," , Sad",0,0,1,0,0,0,0,0
moviescene0019.jpg, ,0,0,0,0,0,0,0,0
actions0152.jpeg, ,0,0,0,0,0,0,0,0
actions0004.jpg, ,0,0,0,0,0,0,0,0
bored0163.jpeg, ,0,0,0,0,0,0,0,0
bored0026.jpeg, ,0,0,0,0,0,0,0,0
suprised0078.jpeg, ,0,0,0,0,0,0,0,0
scary0008.jpg, ,0,0,0,0,0,0,0,0
actions0040.jpeg, ,0,0,0,0,0,0,0,0
scary0034.jpg," , Sad",0,0,1,0,0,0,0,0
actions0105.jpeg, ,0,0,0,0,0,0,0,0
happy0020.jpeg, ,0,0,0,0,0,0,0,0
scary0020.jpg, ,0,0,0,0,0,0,0,0
bored0134.jpeg, ,0,0,0,0,0,0,0,0
suprised0047.jpg, ,0,0,0,0,0,0,0,0
suprised0053.jpg, ,0,0,0,0,0,0,0,0
moviescene0031.jpeg, ,0,0,0,0,0,0,0,0
bored0071.jpeg," , Fearful",0,0,0,0,1,0,0,4
bored0135.jpeg, ,0,0,0,0,0,0,0,0
suprised0057.jpg," , Happy",1,0,0,0,0,0,0,6
suprised0043.jpg," , Surprised",0,0,0,0,0,1,0,2
bored0070.jpeg, ,0,0,0,0,0,0,0,0
moviescene0030.jpeg, ,0,0,0,0,0,0,0,0
suprised0079.jpeg, ,0,0,0,0,0,0,0,0
scary0018.jpg, ,0,0,0,0,0,0,0,0
actions0041.jpeg, ,0,0,0,0,0,0,0,0
actions0104.jpeg, ,0,0,0,0,0,0,0,0
scary0024.jpg, ,0,0,0,0,0,0,0,0
happy0021.jpeg, ,0,0,0,0,0,0,0,0
scary0030.jpg, ,0,0,0,0,0,0,0,0
bored0162.jpeg," , Fearful",0,0,0,0,1,0,0,4
bored0027.jpeg, ,0,0,0,0,0,0,0,0
actions0016.jpeg, ,0,0,0,0,0,0,0,0
sad0019.jpeg, ,0,0,0,0,0,0,0,0
moviescene0021.jpg," , Angry, Fearful",0,1,0,0,1,0,0,4
moviescene0035.jpg, ,0,0,0,0,0,0,0,0
actions0028.jpg," , Angry, Angry, Angry, Fearful, Neutral, Neutral",0,3,0,2,1,0,0,5
actions0000.jpg, ,0,0,0,0,0,0,0,0
moviescene0009.jpg, ,0,0,0,0,0,0,0,0
actions0153.jpeg, ,0,0,0,0,0,0,0,0
actions0014.jpg," , Angry, Fearful, Fearful, Neutral, Sad, Sad, Sad",0,1,3,1,2,0,0,4
bored0174.jpeg, ,0,0,0,0,0,0,0,0
happy0012.jpg," , Happy, Surprised",1,0,0,0,0,1,0,2
bored0031.jpeg, ,0,0,0,0,0,0,0,0
happy0006.jpg," , Happy",1,0,0,0,0,0,0,6
suprised0038.jpeg," , Surprised",0,0,0,0,0,1,0,2
actions0145.jpeg, ,0,0,0,0,0,0,0,0
happy0060.jpeg," , Happy",1,0,0,0,0,0,0,6
sad0015.jpg, ,0,0,0,0,0,0,0,0
bored0213.jpg, ,0,0,0,0,0,0,0,0
bored0089.jpeg, ,0,0,0,0,0,0,0,0
bored0207.jpg," , Neutral",0,0,0,1,0,0,0,5
bored0123.jpeg," , Neutral",0,0,0,1,0,0,0,5
sad0001.jpg, ,0,0,0,0,0,0,0,0
sad0029.jpg, ,0,0,0,0,0,0,0,0
scary0193.jpg," , Surprised, Surprised",0,0,0,0,0,2,0,2
moviescene0026.jpeg," , Neutral",0,0,0,1,0,0,0,5
bored0066.jpeg, ,0,0,0,0,0,0,0,0
scary0187.jpg, ,0,0,0,0,0,0,0,0
sad0058.jpeg, ,0,0,0,0,0,0,0,0
actions0057.jpeg, ,0,0,0,0,0,0,0,0
scary0178.jpg," , Happy",1,0,0,0,0,0,0,6
scary0150.jpg," , Happy, Neutral",1,0,0,1,0,0,0,5
suprised0080.jpeg, ,0,0,0,0,0,0,0,0
happy0037.jpeg," , Happy",1,0,0,0,0,0,0,6
scary0144.jpg, ,0,0,0,0,0,0,0,0
actions0112.jpeg, ,0,0,0,0,0,0,0,0
scary0145.jpg, ,0,0,0,0,0,0,0,0
scary0151.jpg, ,0,0,0,0,0,0,0,0
scary0179.jpg," , Sad",0,0,1,0,0,0,0,0
bored0158.jpeg, ,0,0,0,0,0,0,0,0
scary0186.jpg," , Angry",0,1,0,0,0,0,0,0
scary0192.jpg, ,0,0,0,0,0,0,0,0
sad0028.jpg, ,0,0,0,0,0,0,0,0
actions0169.jpeg, ,0,0,0,0,0,0,0,0
actions0186.jpeg, ,0,0,0,0,0,0,0,0
sad0023.jpeg, ,0,0,0,0,0,0,0,0
bored0206.jpg, ,0,0,0,0,0,0,0,0
bored0212.jpg, ,0,0,0,0,0,0,0,0
sad0014.jpg, ,0,0,0,0,0,0,0,0
suprised0014.jpeg," , Surprised",0,0,0,0,0,1,0,2
happy0007.jpg," , Fearful, Fearful, Happy, Happy, Happy, Happy",4,0,0,0,2,0,0,1
actions0094.jpeg, ,0,0,0,0,0,0,0,0
happy0013.jpg," , Happy, Happy, Happy, Happy",4,0,0,0,0,0,0,1
suprised0043.jpeg," , Surprised",0,0,0,0,0,1,0,2
sad0074.jpeg, ,0,0,0,0,0,0,0,0
moviescene0008.jpg," , Happy",1,0,0,0,0,0,0,6
actions0015.jpg, ,0,0,0,0,0,0,0,0
actions0001.jpg," , Fearful, Neutral",0,0,0,1,1,0,0,5
moviescene0034.jpg," , Happy",1,0,0,0,0,0,0,6
actions0029.jpg," , Fearful",0,0,0,0,1,0,0,4
actions0201.jpeg, ,0,0,0,0,0,0,0,0
moviescene0020.jpg, ,0,0,0,0,0,0,0,0
bored0119.jpeg, ,0,0,0,0,0,0,0,0
actions0082.jpeg," , Neutral",0,0,0,1,0,0,0,5
actions0128.jpeg, ,0,0,0,0,0,0,0,0
sad0062.jpeg, ,0,0,0,0,0,0,0,0
suprised0055.jpeg," , Surprised",0,0,0,0,0,1,0,2
scary0031.jpg," , Happy",1,0,0,0,0,0,0,6
scary0025.jpg, ,0,0,0,0,0,0,0,0
scary0019.jpg, ,0,0,0,0,0,0,0,0
suprised0042.jpg, ,0,0,0,0,0,0,0,0
suprised0002.jpeg," , Surprised",0,0,0,0,0,1,0,2
sad0035.jpeg, ,0,0,0,0,0,0,0,0
actions0190.jpeg, ,0,0,0,0,0,0,0,0
suprised0056.jpg, ,0,0,0,0,0,0,0,0
sad0042.jpeg," , Neutral",0,0,0,1,0,0,0,5
suprised0040.jpg, ,0,0,0,0,0,0,0,0
suprised0054.jpg," , Happy",1,0,0,0,0,0,0,6
suprised0075.jpeg," , Fearful",0,0,0,0,1,0,0,4
suprised0068.jpg, ,0,0,0,0,0,0,0,0
actions0108.jpeg, ,0,0,0,0,0,0,0,0
bored0093.jpeg," , Fearful",0,0,0,0,1,0,0,4
bored0139.jpeg, ,0,0,0,0,0,0,0,0
scary0033.jpg, ,0,0,0,0,0,0,0,0
scary0027.jpg, ,0,0,0,0,0,0,0,0
suprised0022.jpeg," , Surprised",0,0,0,0,0,1,0,2
sad0015.jpeg, ,0,0,0,0,0,0,0,0
moviescene0036.jpg, ,0,0,0,0,0,0,0,0
scary0219.jpg, ,0,0,0,0,0,0,0,0
moviescene0022.jpg, ,0,0,0,0,0,0,0,0
actions0017.jpg," , Happy",1,0,0,0,0,0,0,6
bored0199.jpg, ,0,0,0,0,0,0,0,0
actions0003.jpg," , Fearful",0,0,0,0,1,0,0,4
bored0181.jpeg, ,0,0,0,0,0,0,0,0
happy0039.jpg," , Happy",1,0,0,0,0,0,0,6
sad0003.jpeg, ,0,0,0,0,0,0,0,0
suprised0034.jpeg," , Surprised",0,0,0,0,0,1,0,2
happy0005.jpg," , Happy, Happy",2,0,0,0,0,0,0,6
actions0149.jpeg, ,0,0,0,0,0,0,0,0
happy0011.jpg," , Fearful",0,0,0,0,1,0,0,4
bored0178.jpeg, ,0,0,0,0,0,0,0,0
bored0204.jpg, ,0,0,0,0,0,0,0,0
sad0002.jpg, ,0,0,0,0,0,0,0,0
suprised0063.jpeg, ,0,0,0,0,0,0,0,0
sad0054.jpeg, ,0,0,0,0,0,0,0,0
sad0016.jpg, ,0,0,0,0,0,0,0,0
bored0210.jpg, ,0,0,0,0,0,0,0,0
scary0184.jpg, ,0,0,0,0,0,0,0,0
bored0238.jpg," , Neutral, Neutral",0,0,0,2,0,0,0,5
scary0190.jpg, ,0,0,0,0,0,0,0,0
bored0085.jpeg, ,0,0,0,0,0,0,0,0
scary0147.jpg, ,0,0,0,0,0,0,0,0
scary0153.jpg, ,0,0,0,0,0,0,0,0
actions0165.jpeg, ,0,0,0,0,0,0,0,0
happy0040.jpeg, ,0,0,0,0,0,0,0,0
scary0152.jpg, ,0,0,0,0,0,0,0,0
scary0146.jpg, ,0,0,0,0,0,0,0,0
suprised0018.jpeg, ,0,0,0,0,0,0,0,0
actions0020.jpeg, ,0,0,0,0,0,0,0,0
scary0191.jpg, ,0,0,0,0,0,0,0,0
bored0239.jpg," , Neutral",0,0,0,1,0,0,0,5
moviescene0051.jpeg, ,0,0,0,0,0,0,0,0
scary0185.jpg, ,0,0,0,0,0,0,0,0
bored0011.jpeg, ,0,0,0,0,0,0,0,0
bored0154.jpeg, ,0,0,0,0,0,0,0,0
bored0211.jpg, ,0,0,0,0,0,0,0,0
sad0017.jpg, ,0,0,0,0,0,0,0,0
sad0003.jpg, ,0,0,0,0,0,0,0,0
bored0205.jpg," , Neutral",0,0,0,1,0,0,0,5
actions0098.jpeg, ,0,0,0,0,0,0,0,0
happy0017.jpeg, ,0,0,0,0,0,0,0,0
sad0097.jpeg, ,0,0,0,0,0,0,0,0
actions0132.jpeg," , Angry",0,1,0,0,0,0,0,0
sad0078.jpeg, ,0,0,0,0,0,0,0,0
actions0077.jpeg, ,0,0,0,0,0,0,0,0
happy0010.jpg," , Happy, Happy, Happy",3,0,0,0,0,0,0,1
moviescene0006.jpeg, ,0,0,0,0,0,0,0,0
bored0046.jpeg, ,0,0,0,0,0,0,0,0
happy0004.jpg," , Fearful",0,0,0,0,1,0,0,4
happy0038.jpg," , Happy, Happy",2,0,0,0,0,0,0,6
bored0103.jpeg, ,0,0,0,0,0,0,0,0
actions0124.jpeg, ,0,0,0,0,0,0,0,0
bored0198.jpg," , Fearful",0,0,0,0,1,0,0,4
happy0001.jpeg," , Fearful",0,0,0,0,1,0,0,4
sad0081.jpeg, ,0,0,0,0,0,0,0,0
actions0002.jpg, ,0,0,0,0,0,0,0,0
actions0016.jpg," , Sad",0,0,1,0,0,0,0,0
moviescene0023.jpg, ,0,0,0,0,0,0,0,0
suprised0059.jpeg," , Surprised",0,0,0,0,0,1,0,2
scary0218.jpg, ,0,0,0,0,0,0,0,0
actions0061.jpeg, ,0,0,0,0,0,0,0,0
moviescene0037.jpg, ,0,0,0,0,0,0,0,0
bored0050.jpeg, ,0,0,0,0,0,0,0,0
moviescene0010.jpeg," , Neutral",0,0,0,1,0,0,0,5
bored0115.jpeg, ,0,0,0,0,0,0,0,0
scary0026.jpg, ,0,0,0,0,0,0,0,0
happy0056.jpeg, ,0,0,0,0,0,0,0,0
scary0032.jpg, ,0,0,0,0,0,0,0,0
actions0173.jpeg, ,0,0,0,0,0,0,0,0
actions0036.jpeg, ,0,0,0,0,0,0,0,0
sad0039.jpeg, ,0,0,0,0,0,0,0,0
suprised0069.jpg, ,0,0,0,0,0,0,0,0
bored0007.jpeg, ,0,0,0,0,0,0,0,0
moviescene0047.jpeg, ,0,0,0,0,0,0,0,0
suprised0055.jpg," , Surprised",0,0,0,0,0,1,0,2
suprised0041.jpg," , Surprised",0,0,0,0,0,1,0,2
bored0142.jpeg, ,0,0,0,0,0,0,0,0
suprised0058.jpg," , Surprised",0,0,0,0,0,1,0,2
sad0104.jpeg," , Fearful",0,0,0,0,1,0,0,4
