file name,emotions,happy,angry,sad,neutral,fearful,surprised,disgusted,cluster
suprised0064.jpg," , Surprised",0,0,0,0,0,1,0,2
suprised0076.jpeg, ,0,0,0,0,0,0,0,0
sad0041.jpeg," , Fearful",0,0,0,0,1,0,0,4
suprised0070.jpg, ,0,0,0,0,0,0,0,0
scary0017.jpg, ,0,0,0,0,0,0,0,0
scary0003.jpg, ,0,0,0,0,0,0,0,0
bored0090.jpeg, ,0,0,0,0,0,0,0,0
sad0016.jpeg, ,0,0,0,0,0,0,0,0
actions0019.jpeg, ,0,0,0,0,0,0,0,0
suprised0021.jpeg, ,0,0,0,0,0,0,0,0
scary0215.jpg, ,0,0,0,0,0,0,0,0
bored0028.jpeg," , Fearful, Neutral",0,0,0,1,1,0,0,5
actions0033.jpg, ,0,0,0,0,0,0,0,0
bored0182.jpeg, ,0,0,0,0,0,0,0,0
actions0027.jpg, ,0,0,0,0,0,0,0,0
scary0201.jpg," , Fearful",0,0,0,0,1,0,0,4
bored0195.jpg, ,0,0,0,0,0,0,0,0
moviescene0012.jpg, ,0,0,0,0,0,0,0,0
moviescene0006.jpg," , Happy",1,0,0,0,0,0,0,6
happy0021.jpg," , Happy",1,0,0,0,0,0,0,6
happy0035.jpg," , Sad",0,0,1,0,0,0,0,0
suprised0037.jpeg," , Surprised",0,0,0,0,0,1,0,2
happy0009.jpg, ,0,0,0,0,0,0,0,0
bored0208.jpg, ,0,0,0,0,0,0,0,0
happy0038.jpeg," , Happy",1,0,0,0,0,0,0,6
actions0058.jpeg, ,0,0,0,0,0,0,0,0
sad0057.jpeg, ,0,0,0,0,0,0,0,0
sad0026.jpg, ,0,0,0,0,0,0,0,0
bored0220.jpg, ,0,0,0,0,0,0,0,0
bored0234.jpg," , Fearful",0,0,0,0,1,0,0,4
sad0032.jpg, ,0,0,0,0,0,0,0,0
scary0188.jpg, ,0,0,0,0,0,0,0,0
suprised0060.jpeg, ,0,0,0,0,0,0,0,0
bored0069.jpeg, ,0,0,0,0,0,0,0,0
moviescene0029.jpeg, ,0,0,0,0,0,0,0,0
scary0163.jpg, ,0,0,0,0,0,0,0,0
scary0177.jpg, ,0,0,0,0,0,0,0,0
bored0086.jpeg, ,0,0,0,0,0,0,0,0
actions0023.jpeg, ,0,0,0,0,0,0,0,0
actions0189.jpeg, ,0,0,0,0,0,0,0,0
scary0176.jpg," , Angry, Happy",1,1,0,0,0,0,0,6
actions0166.jpeg, ,0,0,0,0,0,0,0,0
happy0043.jpeg," , Happy",1,0,0,0,0,0,0,6
scary0162.jpg, ,0,0,0,0,0,0,0,0
scary0189.jpg, ,0,0,0,0,0,0,0,0
sad0033.jpg, ,0,0,0,0,0,0,0,0
bored0235.jpg, ,0,0,0,0,0,0,0,0
bored0157.jpeg, ,0,0,0,0,0,0,0,0
bored0221.jpg, ,0,0,0,0,0,0,0,0
sad0027.jpg, ,0,0,0,0,0,0,0,0
bored0209.jpg, ,0,0,0,0,0,0,0,0
moviescene0052.jpeg, ,0,0,0,0,0,0,0,0
bored0012.jpeg, ,0,0,0,0,0,0,0,0
actions0074.jpeg, ,0,0,0,0,0,0,0,0
happy0014.jpeg, ,0,0,0,0,0,0,0,0
sad0094.jpeg, ,0,0,0,0,0,0,0,0
actions0131.jpeg, ,0,0,0,0,0,0,0,0
happy0008.jpg," , Happy",1,0,0,0,0,0,0,6
bored0100.jpeg, ,0,0,0,0,0,0,0,0
happy0034.jpg," , Angry, Fearful, Happy, Happy, Happy, Neutral, Sad",3,1,1,1,1,0,0,1
moviescene0005.jpeg, ,0,0,0,0,0,0,0,0
happy0020.jpg, ,0,0,0,0,0,0,0,0
bored0045.jpeg, ,0,0,0,0,0,0,0,0
actions0062.jpeg," , Angry",0,1,0,0,0,0,0,0
moviescene0007.jpg, ,0,0,0,0,0,0,0,0
moviescene0013.jpg," , Fearful",0,0,0,0,1,0,0,4
bored0194.jpg, ,0,0,0,0,0,0,0,0
actions0026.jpg," , Sad",0,0,1,0,0,0,0,0
scary0200.jpg," , Sad",0,0,1,0,0,0,0,0
actions0127.jpeg, ,0,0,0,0,0,0,0,0
scary0214.jpg," , Neutral",0,0,0,1,0,0,0,5
happy0002.jpeg," , Happy, Happy, Happy, Neutral",3,0,0,1,0,0,0,1
sad0082.jpeg, ,0,0,0,0,0,0,0,0
actions0032.jpg, ,0,0,0,0,0,0,0,0
bored0116.jpeg, ,0,0,0,0,0,0,0,0
bored0053.jpeg, ,0,0,0,0,0,0,0,0
moviescene0013.jpeg," , Sad",0,0,1,0,0,0,0,0
actions0035.jpeg, ,0,0,0,0,0,0,0,0
happy0055.jpeg, ,0,0,0,0,0,0,0,0
scary0002.jpg, ,0,0,0,0,0,0,0,0
actions0170.jpeg, ,0,0,0,0,0,0,0,0
scary0016.jpg," , Angry",0,1,0,0,0,0,0,0
suprised0071.jpg," , Surprised",0,0,0,0,0,1,0,2
bored0141.jpeg, ,0,0,0,0,0,0,0,0
suprised0065.jpg, ,0,0,0,0,0,0,0,0
suprised0059.jpg," , Surprised",0,0,0,0,0,1,0,2
bored0004.jpeg, ,0,0,0,0,0,0,0,0
moviescene0044.jpeg, ,0,0,0,0,0,0,0,0
bored0073.jpeg, ,0,0,0,0,0,0,0,0
moviescene0033.jpeg, ,0,0,0,0,0,0,0,0
suprised0073.jpg," , Surprised",0,0,0,0,0,1,0,2
bored0136.jpeg, ,0,0,0,0,0,0,0,0
suprised0067.jpg, ,0,0,0,0,0,0,0,0
actions0107.jpeg, ,0,0,0,0,0,0,0,0
scary0014.jpg, ,0,0,0,0,0,0,0,0
happy0022.jpeg, ,0,0,0,0,0,0,0,0
actions0042.jpeg, ,0,0,0,0,0,0,0,0
scary0028.jpg, ,0,0,0,0,0,0,0,0
bored0024.jpeg, ,0,0,0,0,0,0,0,0
moviescene0064.jpeg, ,0,0,0,0,0,0,0,0
bored0161.jpeg," , Happy",1,0,0,0,0,0,0,6
scary0202.jpg, ,0,0,0,0,0,0,0,0
moviescene0039.jpg," , Fearful, Happy, Surprised",1,0,0,0,1,1,0,4
actions0024.jpg, ,0,0,0,0,0,0,0,0
actions0150.jpeg, ,0,0,0,0,0,0,0,0
actions0030.jpg," , Neutral, Sad",0,0,1,1,0,0,0,5
scary0216.jpg," , Disgusted",0,0,0,0,0,0,1,0
moviescene0005.jpg," , Fearful, Fearful, Neutral, Surprised",0,0,0,1,2,1,0,4
actions0018.jpg," , Happy",1,0,0,0,0,0,0,6
actions0015.jpeg, ,0,0,0,0,0,0,0,0
moviescene0011.jpg, ,0,0,0,0,0,0,0,0
bored0196.jpg, ,0,0,0,0,0,0,0,0
bored0032.jpeg," , Fearful",0,0,0,0,1,0,0,4
happy0036.jpg," , Happy, Happy, Happy",3,0,0,0,0,0,0,1
happy0022.jpg, ,0,0,0,0,0,0,0,0
bored0177.jpeg, ,0,0,0,0,0,0,0,0
actions0146.jpeg, ,0,0,0,0,0,0,0,0
happy0063.jpeg," , Fearful",0,0,0,0,1,0,0,4
actions0003.jpeg," , Angry, Neutral, Neutral, Neutral",0,1,0,3,0,0,0,5
sad0019.jpg, ,0,0,0,0,0,0,0,0
moviescene0025.jpeg," , Happy",1,0,0,0,0,0,0,6
bored0065.jpeg, ,0,0,0,0,0,0,0,0
bored0237.jpg, ,0,0,0,0,0,0,0,0
bored0120.jpeg, ,0,0,0,0,0,0,0,0
sad0031.jpg, ,0,0,0,0,0,0,0,0
sad0025.jpg, ,0,0,0,0,0,0,0,0
bored0223.jpg," , Neutral",0,0,0,1,0,0,0,5
happy0034.jpeg," , Happy",1,0,0,0,0,0,0,6
scary0174.jpg, ,0,0,0,0,0,0,0,0
actions0111.jpeg, ,0,0,0,0,0,0,0,0
scary0160.jpg," , Happy",1,0,0,0,0,0,0,6
scary0148.jpg, ,0,0,0,0,0,0,0,0
actions0054.jpeg," , Sad",0,0,1,0,0,0,0,0
scary0149.jpg," , Fearful, Fearful",0,0,0,0,2,0,0,4
scary0161.jpg," , Happy",1,0,0,0,0,0,0,6
scary0175.jpg, ,0,0,0,0,0,0,0,0
bored0222.jpg," , Sad",0,0,1,0,0,0,0,0
sad0024.jpg, ,0,0,0,0,0,0,0,0
suprised0017.jpeg, ,0,0,0,0,0,0,0,0
actions0185.jpeg, ,0,0,0,0,0,0,0,0
sad0030.jpg, ,0,0,0,0,0,0,0,0
sad0020.jpeg, ,0,0,0,0,0,0,0,0
bored0236.jpg, ,0,0,0,0,0,0,0,0
sad0018.jpg, ,0,0,0,0,0,0,0,0
bored0049.jpeg, ,0,0,0,0,0,0,0,0
moviescene0009.jpeg, ,0,0,0,0,0,0,0,0
actions0078.jpeg, ,0,0,0,0,0,0,0,0
sad0077.jpeg, ,0,0,0,0,0,0,0,0
suprised0040.jpeg," , Fearful",0,0,0,0,1,0,0,4
happy0023.jpg, ,0,0,0,0,0,0,0,0
sad0098.jpeg, ,0,0,0,0,0,0,0,0
happy0018.jpeg, ,0,0,0,0,0,0,0,0
happy0037.jpg," , Happy, Sad",1,0,1,0,0,0,0,6
actions0097.jpeg, ,0,0,0,0,0,0,0,0
actions0202.jpeg, ,0,0,0,0,0,0,0,0
bored0197.jpg, ,0,0,0,0,0,0,0,0
moviescene0010.jpg, ,0,0,0,0,0,0,0,0
moviescene0004.jpg," , Fearful",0,0,0,0,1,0,0,4
actions0019.jpg, ,0,0,0,0,0,0,0,0
actions0031.jpg," , Angry, Sad, Sad",0,1,2,0,0,0,0,0
scary0217.jpg, ,0,0,0,0,0,0,0,0
moviescene0038.jpg," , Happy, Happy",2,0,0,0,0,0,0,6
scary0203.jpg, ,0,0,0,0,0,0,0,0
actions0025.jpg, ,0,0,0,0,0,0,0,0
suprised0056.jpeg, ,0,0,0,0,0,0,0,0
sad0061.jpeg, ,0,0,0,0,0,0,0,0
actions0081.jpeg, ,0,0,0,0,0,0,0,0
scary0029.jpg, ,0,0,0,0,0,0,0,0
scary0015.jpg, ,0,0,0,0,0,0,0,0
moviescene0048.jpeg, ,0,0,0,0,0,0,0,0
bored0008.jpeg," , Surprised",0,0,0,0,0,1,0,2
scary0001.jpg," , Happy",1,0,0,0,0,0,0,6
sad0036.jpeg, ,0,0,0,0,0,0,0,0
actions0039.jpeg," , Sad",0,0,1,0,0,0,0,0
actions0193.jpeg, ,0,0,0,0,0,0,0,0
suprised0066.jpg," , Fearful, Fearful",0,0,0,0,2,0,0,4
suprised0072.jpg, ,0,0,0,0,0,0,0,0
suprised0001.jpeg," , Fearful, Surprised",0,0,0,0,1,1,0,2
happy0059.jpeg," , Happy",1,0,0,0,0,0,0,6
actions0038.jpeg, ,0,0,0,0,0,0,0,0
sad0037.jpeg, ,0,0,0,0,0,0,0,0
actions0192.jpeg, ,0,0,0,0,0,0,0,0
suprised0062.jpg, ,0,0,0,0,0,0,0,0
happy0058.jpeg, ,0,0,0,0,0,0,0,0
scary0039.jpg, ,0,0,0,0,0,0,0,0
bored0009.jpeg, ,0,0,0,0,0,0,0,0
moviescene0049.jpeg, ,0,0,0,0,0,0,0,0
scary0005.jpg, ,0,0,0,0,0,0,0,0
scary0011.jpg, ,0,0,0,0,0,0,0,0
suprised0057.jpeg," , Surprised",0,0,0,0,0,1,0,2
sad0060.jpeg, ,0,0,0,0,0,0,0,0
actions0080.jpeg, ,0,0,0,0,0,0,0,0
actions0203.jpeg," , Fearful",0,0,0,0,1,0,0,4
bored0187.jpg," , Angry",0,1,0,0,0,0,0,0
moviescene0014.jpg," , Fearful, Happy, Happy, Happy",3,0,0,0,1,0,0,1
bored0193.jpg, ,0,0,0,0,0,0,0,0
actions0009.jpg," , Angry",0,1,0,0,0,0,0,0
actions0021.jpg," , Neutral",0,0,0,1,0,0,0,5
scary0207.jpg," , Happy",1,0,0,0,0,0,0,6
moviescene0028.jpg, ,0,0,0,0,0,0,0,0
scary0213.jpg," , Sad",0,0,1,0,0,0,0,0
actions0035.jpg," , Neutral",0,0,0,1,0,0,0,5
sad0076.jpeg," , Fearful",0,0,0,0,1,0,0,4
actions0079.jpeg," , Neutral",0,0,0,1,0,0,0,5
suprised0041.jpeg," , Surprised",0,0,0,0,0,1,0,2
happy0033.jpg," , Disgusted, Happy, Happy, Happy",3,0,0,0,0,0,1,1
actions0096.jpeg, ,0,0,0,0,0,0,0,0
happy0019.jpeg, ,0,0,0,0,0,0,0,0
sad0099.jpeg, ,0,0,0,0,0,0,0,0
happy0027.jpg, ,0,0,0,0,0,0,0,0
moviescene0008.jpeg, ,0,0,0,0,0,0,0,0
bored0048.jpeg, ,0,0,0,0,0,0,0,0
bored0232.jpg, ,0,0,0,0,0,0,0,0
sad0034.jpg, ,0,0,0,0,0,0,0,0
suprised0016.jpeg, ,0,0,0,0,0,0,0,0
actions0184.jpeg, ,0,0,0,0,0,0,0,0
sad0021.jpeg, ,0,0,0,0,0,0,0,0
sad0020.jpg, ,0,0,0,0,0,0,0,0
bored0226.jpg, ,0,0,0,0,0,0,0,0
sad0008.jpg, ,0,0,0,0,0,0,0,0
scary0159.jpg, ,0,0,0,0,0,0,0,0
scary0171.jpg," , Disgusted",0,0,0,0,0,0,1,0
scary0165.jpg, ,0,0,0,0,0,0,0,0
happy0035.jpeg," , Happy",1,0,0,0,0,0,0,6
actions0110.jpeg, ,0,0,0,0,0,0,0,0
scary0164.jpg," , Sad, Surprised",0,0,1,0,0,1,0,2
suprised0082.jpeg, ,0,0,0,0,0,0,0,0
scary0170.jpg," , Happy, Neutral",1,0,0,1,0,0,0,5
scary0158.jpg," , Happy",1,0,0,0,0,0,0,6
actions0055.jpeg," , Happy",1,0,0,0,0,0,0,6
sad0009.jpg, ,0,0,0,0,0,0,0,0
bored0064.jpeg, ,0,0,0,0,0,0,0,0
moviescene0024.jpeg," , Fearful",0,0,0,0,1,0,0,4
bored0227.jpg, ,0,0,0,0,0,0,0,0
sad0021.jpg," , Surprised",0,0,0,0,0,1,0,2
bored0121.jpeg, ,0,0,0,0,0,0,0,0
sad0035.jpg, ,0,0,0,0,0,0,0,0
bored0233.jpg, ,0,0,0,0,0,0,0,0
actions0147.jpeg, ,0,0,0,0,0,0,0,0
happy0062.jpeg, ,0,0,0,0,0,0,0,0
actions0002.jpeg, ,0,0,0,0,0,0,0,0
bored0033.jpeg," , Fearful",0,0,0,0,1,0,0,4
happy0026.jpg," , Happy",1,0,0,0,0,0,0,6
happy0032.jpg," , Happy, Happy, Happy, Happy, Happy, Happy, Happy",7,0,0,0,0,0,0,3
bored0176.jpeg," , Happy",1,0,0,0,0,0,0,6
scary0212.jpg, ,0,0,0,0,0,0,0,0
moviescene0029.jpg," , Happy, Happy",2,0,0,0,0,0,0,6
actions0034.jpg, ,0,0,0,0,0,0,0,0
actions0151.jpeg," , Fearful",0,0,0,0,1,0,0,4
actions0020.jpg," , Fearful",0,0,0,0,1,0,0,4
scary0206.jpg, ,0,0,0,0,0,0,0,0
bored0192.jpg, ,0,0,0,0,0,0,0,0
moviescene0015.jpg, ,0,0,0,0,0,0,0,0
actions0008.jpg," , Happy",1,0,0,0,0,0,0,6
actions0014.jpeg, ,0,0,0,0,0,0,0,0
bored0186.jpg, ,0,0,0,0,0,0,0,0
moviescene0001.jpg, ,0,0,0,0,0,0,0,0
bored0025.jpeg, ,0,0,0,0,0,0,0,0
bored0160.jpeg, ,0,0,0,0,0,0,0,0
scary0010.jpg, ,0,0,0,0,0,0,0,0
scary0004.jpg," , Neutral, Surprised",0,0,0,1,0,1,0,2
actions0106.jpeg, ,0,0,0,0,0,0,0,0
happy0023.jpeg, ,0,0,0,0,0,0,0,0
actions0043.jpeg, ,0,0,0,0,0,0,0,0
scary0038.jpg, ,0,0,0,0,0,0,0,0
moviescene0032.jpeg, ,0,0,0,0,0,0,0,0
bored0072.jpeg, ,0,0,0,0,0,0,0,0
suprised0063.jpg," , Surprised, Surprised",0,0,0,0,0,2,0,2
bored0137.jpeg, ,0,0,0,0,0,0,0,0
suprised0061.jpg," , Surprised",0,0,0,0,0,1,0,2
bored0140.jpeg, ,0,0,0,0,0,0,0,0
suprised0049.jpg," , Happy",1,0,0,0,0,0,0,6
moviescene0045.jpeg, ,0,0,0,0,0,0,0,0
bored0005.jpeg, ,0,0,0,0,0,0,0,0
actions0034.jpeg, ,0,0,0,0,0,0,0,0
happy0054.jpeg, ,0,0,0,0,0,0,0,0
scary0012.jpg, ,0,0,0,0,0,0,0,0
actions0171.jpeg, ,0,0,0,0,0,0,0,0
scary0006.jpg, ,0,0,0,0,0,0,0,0
bored0117.jpeg," , Surprised",0,0,0,0,0,1,0,2
moviescene0012.jpeg, ,0,0,0,0,0,0,0,0
bored0052.jpeg," , Neutral",0,0,0,1,0,0,0,5
actions0063.jpeg, ,0,0,0,0,0,0,0,0
bored0190.jpg, ,0,0,0,0,0,0,0,0
moviescene0017.jpg, ,0,0,0,0,0,0,0,0
moviescene0003.jpg, ,0,0,0,0,0,0,0,0
actions0036.jpg," , Fearful",0,0,0,0,1,0,0,4
scary0210.jpg, ,0,0,0,0,0,0,0,0
scary0204.jpg, ,0,0,0,0,0,0,0,0
actions0126.jpeg," , Fearful",0,0,0,0,1,0,0,4
actions0022.jpg," , Angry, Fearful",0,1,0,0,1,0,0,4
sad0083.jpeg, ,0,0,0,0,0,0,0,0
happy0003.jpeg, ,0,0,0,0,0,0,0,0
happy0018.jpg, ,0,0,0,0,0,0,0,0
bored0101.jpeg, ,0,0,0,0,0,0,0,0
happy0024.jpg, ,0,0,0,0,0,0,0,0
bored0044.jpeg," , Happy",1,0,0,0,0,0,0,6
moviescene0004.jpeg," , Fearful",0,0,0,0,1,0,0,4
happy0030.jpg," , Happy, Happy",2,0,0,0,0,0,0,6
actions0075.jpeg, ,0,0,0,0,0,0,0,0
sad0095.jpeg, ,0,0,0,0,0,0,0,0
happy0015.jpeg, ,0,0,0,0,0,0,0,0
actions0130.jpeg, ,0,0,0,0,0,0,0,0
sad0023.jpg, ,0,0,0,0,0,0,0,0
scary0199.jpg, ,0,0,0,0,0,0,0,0
bored0225.jpg," , Angry",0,1,0,0,0,0,0,0
bored0156.jpeg," , Surprised",0,0,0,0,0,1,0,2
bored0231.jpg," , Fearful",0,0,0,0,1,0,0,4
sad0037.jpg," , Happy, Neutral",1,0,0,1,0,0,0,5
bored0219.jpg," , Fearful, Happy, Sad",1,0,1,0,1,0,0,4
bored0013.jpeg, ,0,0,0,0,0,0,0,0
moviescene0053.jpeg," , Angry",0,1,0,0,0,0,0,0
actions0022.jpeg, ,0,0,0,0,0,0,0,0
actions0188.jpeg," , Happy",1,0,0,0,0,0,0,6
scary0166.jpg," , Angry, Fearful",0,1,0,0,1,0,0,4
actions0167.jpeg," , Fearful",0,0,0,0,1,0,0,4
happy0042.jpeg," , Happy, Happy, Happy, Happy, Happy, Happy, Happy",7,0,0,0,0,0,0,3
scary0172.jpg, ,0,0,0,0,0,0,0,0
moviescene0028.jpeg, ,0,0,0,0,0,0,0,0
bored0068.jpeg," , Neutral",0,0,0,1,0,0,0,5
scary0173.jpg," , Angry, Fearful",0,1,0,0,1,0,0,4
scary0167.jpg," , Happy, Neutral",1,0,0,1,0,0,0,5
bored0087.jpeg, ,0,0,0,0,0,0,0,0
bored0218.jpg," , Happy",1,0,0,0,0,0,0,6
happy0039.jpeg," , Happy",1,0,0,0,0,0,0,6
sad0056.jpeg, ,0,0,0,0,0,0,0,0
actions0059.jpeg, ,0,0,0,0,0,0,0,0
sad0036.jpg, ,0,0,0,0,0,0,0,0
bored0230.jpg, ,0,0,0,0,0,0,0,0
bored0224.jpg, ,0,0,0,0,0,0,0,0
scary0198.jpg, ,0,0,0,0,0,0,0,0
suprised0061.jpeg," , Happy",1,0,0,0,0,0,0,6
sad0022.jpg, ,0,0,0,0,0,0,0,0
happy0031.jpg, ,0,0,0,0,0,0,0,0
happy0025.jpg, ,0,0,0,0,0,0,0,0
suprised0036.jpeg," , Surprised",0,0,0,0,0,1,0,2
happy0019.jpg, ,0,0,0,0,0,0,0,0
sad0001.jpeg," , Fearful",0,0,0,0,1,0,0,4
bored0029.jpeg, ,0,0,0,0,0,0,0,0
scary0205.jpg, ,0,0,0,0,0,0,0,0
bored0183.jpeg, ,0,0,0,0,0,0,0,0
actions0023.jpg, ,0,0,0,0,0,0,0,0
actions0037.jpg," , Angry",0,1,0,0,0,0,0,0
scary0211.jpg," , Angry, Fearful",0,1,0,0,1,0,0,4
